ImageId,Label
10391,4
10392,8
10393,6
10394,10
10395,9
10396,6
10397,3
10398,9
10399,8
10400,1
10401,9
10402,2
10403,3
10404,2
10405,2
10406,2
10407,9
10408,10
10409,10
10410,8
10411,8
10412,7
10413,10
10414,9
10415,5
10416,5
10417,5
10418,2
10419,2
10420,9
10421,8
10422,1
10423,5
10424,10
10425,10
10426,2
10427,6
10428,2
10429,2
10430,6
10431,4
10432,1
10433,8
10434,6
10435,3
10436,8
10437,3
10438,1
10439,6
10440,8
10441,7
10442,2
10443,5
10444,3
10445,5
10446,10
10447,1
10448,2
10449,9
10450,1
10451,2
10452,9
10453,7
10454,9
10455,6
10456,6
10457,5
10458,1
10459,10
10460,2
10461,9
10462,4
10463,8
10464,10
10465,9
10466,9
10467,10
10468,7
10469,5
10470,10
10471,1
10472,5
10473,10
10474,7
10475,6
10476,9
10477,7
10478,3
10479,6
10480,8
10481,3
10482,10
10483,10
10484,3
10485,4
10486,9
10487,7
10488,1
10489,1
10490,10
10491,7
10492,5
10493,2
10494,5
10495,5
10496,8
10497,9
10498,8
10499,9
10500,3
10501,8
10502,9
10503,5
10504,8
10505,6
10506,6
10507,1
10508,8
10509,10
10510,2
10511,1
10512,1
10513,8
10514,9
10515,9
10516,10
10517,10
10518,9
10519,7
10520,8
10521,3
10522,7
10523,1
10524,3
10525,8
10526,9
10527,7
10528,10
10529,6
10530,1
10531,5
10532,5
10533,6
10534,5
10535,9
10536,6
10537,4
10538,4
10539,7
10540,2
10541,6
10542,8
10543,9
10544,8
10545,5
10546,10
10547,4
10548,2
10549,8
10550,4
10551,1
10552,7
10553,9
10554,10
10555,6
10556,9
10557,1
10558,3
10559,9
10560,10
10561,8
10562,3
10563,2
10564,1
10565,10
10566,2
10567,8
10568,9
10569,3
10570,6
10571,5
10572,2
10573,1
10574,9
10575,10
10576,7
10577,5
10578,10
10579,1
10580,8
10581,2
10582,3
10583,2
10584,7
10585,8
10586,8
10587,5
10588,5
10589,7
10590,9
10591,7
10592,9
10593,9
10594,6
10595,4
10596,10
10597,10
10598,2
10599,9
10600,6
10601,8
10602,3
10603,8
10604,2
10605,6
10606,6
10607,3
10608,5
10609,10
10610,8
10611,9
10612,10
10613,7
10614,10
10615,9
10616,10
10617,7
10618,8
10619,3
10620,3
10621,1
10622,10
10623,7
10624,8
10625,2
10626,2
10627,1
10628,10
10629,4
10630,2
10631,8
10632,9
10633,9
10634,3
10635,7
10636,9
10637,4
10638,9
10639,1
10640,5
10641,9
10642,10
10643,8
10644,3
10645,6
10646,2
10647,6
10648,6
10649,10
10650,2
10651,1
10652,10
10653,5
10654,7
10655,8
10656,8
10657,8
10658,8
10659,8
10660,9
10661,7
10662,1
10663,8
10664,5
10665,4
10666,8
10667,5
10668,2
10669,1
10670,5
10671,10
10672,5
10673,1
10674,1
10675,6
10676,7
10677,5
10678,10
10679,2
10680,10
10681,10
10682,1
10683,9
10684,8
10685,10
10686,3
10687,10
10688,10
10689,7
10690,2
10691,7
10692,1
10693,4
10694,1
10695,6
10696,4
10697,3
10698,1
10699,8
10700,9
10701,3
10702,2
10703,5
10704,1
10705,2
10706,2
10707,1
10708,7
10709,9
10710,5
10711,9
10712,9
10713,10
10714,1
10715,1
10716,10
10717,9
10718,10
10719,9
10720,10
10721,6
10722,5
10723,2
10724,10
10725,1
10726,10
10727,8
10728,3
10729,10
10730,5
10731,5
10732,8
10733,2
10734,10
10735,2
10736,3
10737,1
10738,8
10739,4
10740,10
10741,1
10742,8
10743,9
10744,7
10745,5
10746,10
10747,1
10748,2
10749,3
10750,10
10751,5
10752,1
10753,2
10754,10
10755,7
10756,1
10757,7
10758,2
10759,5
10760,8
10761,1
10762,10
10763,3
10764,8
10765,8
10766,3
10767,9
10768,8
10769,6
10770,1
10771,10
10772,8
10773,9
10774,8
10775,1
10776,2
10777,9
10778,7
10779,6
10780,9
10781,4
10782,9
10783,7
10784,9
10785,1
10786,1
10787,8
10788,8
10789,9
10790,8
10791,7
10792,1
10793,7
10794,8
10795,10
10796,6
10797,9
10798,1
10799,10
10800,10
10801,8
10802,2
10803,5
10804,8
10805,1
10806,3
10807,9
10808,5
10809,1
10810,9
10811,2
10812,1
10813,7
10814,3
10815,6
10816,9
10817,5
10818,1
10819,9
10820,1
10821,5
10822,7
10823,3
10824,8
10825,9
10826,8
10827,1
10828,10
10829,2
10830,5
10831,2
10832,1
10833,10
10834,3
10835,5
10836,3
10837,10
10838,6
10839,8
10840,2
10841,2
10842,4
10843,5
10844,8
10845,2
10846,10
10847,6
10848,5
10849,9
10850,8
10851,10
10852,5
10853,2
10854,8
10855,8
10856,3
10857,1
10858,9
10859,6
10860,5
10861,1
10862,4
10863,6
10864,5
10865,3
10866,7
10867,6
10868,1
10869,8
10870,3
10871,6
10872,4
10873,2
10874,9
10875,1
10876,10
10877,5
10878,1
10879,2
10880,7
10881,6
10882,1
10883,10
10884,8
10885,4
10886,10
10887,5
10888,2
10889,5
10890,7
10891,1
10892,2
10893,9
10894,2
10895,6
10896,1
10897,2
10898,1
10899,3
10900,1
10901,8
10902,10
10903,5
10904,3
10905,7
10906,1
10907,10
10908,9
10909,2
10910,1
10911,7
10912,9
10913,8
10914,7
10915,1
10916,2
10917,10
10918,10
10919,1
10920,8
10921,9
10922,10
10923,9
10924,7
10925,7
10926,2
10927,3
10928,2
10929,2
10930,7
10931,10
10932,1
10933,1
10934,2
10935,9
10936,9
10937,8
10938,9
10939,9
10940,7
10941,10
10942,8
10943,9
10944,4
10945,8
10946,8
10947,1
10948,1
10949,2
10950,8
10951,2
10952,8
10953,5
10954,2
10955,7
10956,7
10957,4
10958,2
10959,10
10960,2
10961,10
10962,7
10963,9
10964,2
10965,8
10966,2
10967,10
10968,8
10969,10
10970,1
10971,8
10972,2
10973,10
10974,6
10975,7
10976,2
10977,5
10978,10
10979,5
10980,9
10981,10
10982,3
10983,10
10984,6
10985,8
10986,5
10987,4
10988,10
10989,8
10990,1
10991,8
10992,1
10993,9
10994,3
10995,1
10996,1
10997,8
10998,1
10999,2
11000,1
11001,9
11002,7
11003,3
11004,4
11005,10
11006,2
11007,8
11008,7
11009,3
11010,2
11011,3
11012,1
11013,2
11014,1
11015,10
11016,10
11017,7
11018,1
11019,10
11020,9
11021,5
11022,1
11023,10
11024,7
11025,7
11026,5
11027,7
11028,8
11029,10
11030,2
11031,10
11032,6
11033,10
11034,8
11035,5
11036,3
11037,7
11038,5
11039,10
11040,9
11041,4
11042,6
11043,8
11044,1
11045,3
11046,1
11047,10
11048,10
11049,1
11050,4
11051,8
11052,10
11053,7
11054,1
11055,1
11056,8
11057,2
11058,2
11059,10
11060,2
11061,6
11062,2
11063,7
11064,1
11065,6
11066,8
11067,2
11068,9
11069,8
11070,6
11071,9
11072,3
11073,10
11074,4
11075,3
11076,1
11077,7
11078,10
11079,10
11080,1
11081,4
11082,10
11083,4
11084,1
11085,10
11086,6
11087,5
11088,7
11089,3
11090,3
11091,5
11092,4
11093,10
11094,4
11095,2
11096,2
11097,2
11098,10
11099,5
11100,7
11101,1
11102,3
11103,8
11104,3
11105,1
11106,8
11107,9
11108,2
11109,2
11110,8
11111,10
11112,1
11113,9
11114,10
11115,1
11116,9
11117,2
11118,8
11119,5
11120,3
11121,8
11122,2
11123,10
11124,4
11125,1
11126,8
11127,5
11128,1
11129,3
11130,1
11131,7
11132,8
11133,3
11134,8
11135,10
11136,1
11137,3
11138,8
11139,9
11140,8
11141,9
11142,9
11143,8
11144,1
11145,2
11146,10
11147,10
11148,1
11149,2
11150,10
11151,1
11152,5
11153,7
11154,4
11155,8
11156,7
11157,10
11158,8
11159,1
11160,6
11161,7
11162,5
11163,5
11164,3
11165,4
11166,6
11167,5
11168,7
11169,4
11170,3
11171,8
11172,8
11173,9
11174,8
11175,8
11176,8
11177,1
11178,1
11179,2
11180,10
11181,1
11182,5
11183,10
11184,5
11185,9
11186,2
11187,6
11188,2
11189,9
11190,3
11191,3
11192,10
11193,1
11194,1
11195,6
11196,8
11197,3
11198,4
11199,1
11200,10
11201,2
11202,10
11203,9
11204,3
11205,1
11206,2
11207,3
11208,10
11209,2
11210,9
11211,2
11212,6
11213,2
11214,9
11215,10
11216,6
11217,3
11218,8
11219,10
11220,2
11221,9
11222,8
11223,3
11224,2
11225,2
11226,9
11227,1
11228,8
11229,1
11230,1
11231,4
11232,10
11233,7
11234,1
11235,1
11236,1
11237,9
11238,1
11239,1
11240,4
11241,4
11242,8
11243,3
11244,8
11245,7
11246,9
11247,9
11248,6
11249,9
11250,3
11251,7
11252,1
11253,5
11254,1
11255,2
11256,4
11257,2
11258,8
11259,1
11260,9
11261,8
11262,6
11263,4
11264,1
11265,4
11266,8
11267,3
11268,7
11269,10
11270,9
11271,3
11272,7
11273,8
11274,8
11275,3
11276,2
11277,9
11278,8
11279,3
11280,4
11281,3
11282,7
11283,5
11284,8
11285,8
11286,9
11287,1
11288,3
11289,9
11290,3
11291,5
11292,10
11293,5
11294,10
11295,5
11296,2
11297,2
11298,1
11299,2
11300,10
11301,8
11302,2
11303,8
11304,1
11305,6
11306,1
11307,5
11308,4
11309,5
11310,1
11311,3
11312,1
11313,8
11314,10
11315,5
11316,10
11317,7
11318,8
11319,1
11320,2
11321,7
11322,9
11323,5
11324,1
11325,1
11326,5
11327,9
11328,7
11329,5
11330,6
11331,9
11332,10
11333,10
11334,10
11335,9
11336,5
11337,8
11338,7
11339,3
11340,2
11341,9
11342,2
11343,8
11344,8
11345,6
11346,4
11347,3
11348,9
11349,8
11350,1
11351,2
11352,5
11353,6
11354,10
11355,9
11356,1
11357,10
11358,8
11359,1
11360,5
11361,1
11362,1
11363,9
11364,9
11365,10
11366,5
11367,5
11368,1
11369,3
11370,9
11371,10
11372,10
11373,4
11374,6
11375,2
11376,6
11377,10
11378,2
11379,10
11380,2
11381,9
11382,1
11383,5
11384,9
11385,1
11386,10
11387,2
11388,1
11389,6
11390,10
11391,8
11392,8
11393,10
11394,9
11395,10
11396,8
11397,10
11398,8
11399,10
11400,7
11401,8
11402,5
11403,4
11404,5
11405,4
11406,1
11407,6
11408,10
11409,7
11410,8
11411,2
11412,7
11413,1
11414,3
11415,10
11416,9
11417,6
11418,8
11419,5
11420,1
11421,9
11422,5
11423,9
11424,3
11425,9
11426,1
11427,10
11428,8
11429,7
11430,2
11431,2
11432,4
11433,2
11434,8
11435,1
11436,3
11437,4
11438,6
11439,9
11440,8
11441,9
11442,1
11443,4
11444,8
11445,9
11446,8
11447,9
11448,10
11449,5
11450,7
11451,1
11452,6
11453,6
11454,10
11455,9
11456,1
11457,7
11458,2
11459,2
11460,4
11461,3
11462,7
11463,2
11464,10
11465,8
11466,2
11467,9
11468,9
11469,1
11470,1
11471,1
11472,2
11473,6
11474,2
11475,9
11476,8
11477,5
11478,10
11479,5
11480,9
11481,7
11482,9
11483,10
11484,8
11485,6
11486,5
11487,10
11488,2
11489,10
11490,10
11491,1
11492,10
11493,9
11494,2
11495,1
11496,1
11497,9
11498,2
11499,10
11500,5
11501,1
11502,8
11503,6
11504,1
11505,8
11506,6
11507,10
11508,5
11509,4
11510,2
11511,6
11512,10
11513,3
11514,7
11515,1
11516,7
11517,6
11518,7
11519,5
11520,5
11521,1
11522,5
11523,10
11524,1
11525,1
11526,5
11527,10
11528,5
11529,6
11530,10
11531,10
11532,8
11533,5
11534,2
11535,2
11536,10
11537,10
11538,1
11539,2
11540,3
11541,9
11542,6
11543,4
11544,8
11545,8
11546,2
11547,8
11548,10
11549,8
11550,4
11551,6
11552,10
11553,5
11554,9
11555,5
11556,2
11557,3
11558,9
11559,7
11560,10
11561,1
11562,8
11563,8
11564,4
11565,10
11566,9
11567,6
11568,1
11569,6
11570,10
11571,6
11572,7
11573,9
11574,4
11575,6
11576,10
11577,3
11578,7
11579,2
11580,10
11581,2
11582,5
11583,9
11584,2
11585,1
11586,1
11587,4
11588,10
11589,1
11590,2
11591,9
11592,1
11593,4
11594,4
11595,8
11596,9
11597,1
11598,2
11599,9
11600,6
11601,6
11602,2
11603,8
11604,5
11605,2
11606,6
11607,10
11608,10
11609,1
11610,1
11611,5
11612,7
11613,7
11614,2
11615,7
11616,2
11617,8
11618,9
11619,3
11620,2
11621,10
11622,5
11623,3
11624,10
11625,10
11626,10
11627,5
11628,1
11629,10
11630,5
11631,10
11632,5
11633,8
11634,9
11635,7
11636,6
11637,8
11638,5
11639,1
11640,2
11641,5
11642,3
11643,3
11644,1
11645,2
11646,1
11647,1
11648,5
11649,3
11650,9
11651,2
11652,2
11653,7
11654,9
11655,7
11656,1
11657,5
11658,8
11659,8
11660,2
11661,7
11662,9
11663,2
11664,3
11665,3
11666,8
11667,1
11668,7
11669,7
11670,5
11671,10
11672,6
11673,6
11674,1
11675,1
11676,8
11677,7
11678,8
11679,2
11680,10
11681,4
11682,1
11683,2
11684,8
11685,5
11686,7
11687,4
11688,9
11689,3
11690,4
11691,1
11692,9
11693,6
11694,2
11695,8
11696,10
11697,5
11698,6
11699,10
11700,8
11701,2
11702,8
11703,10
11704,1
11705,2
11706,1
11707,5
11708,1
11709,10
11710,1
11711,1
11712,7
11713,6
11714,9
11715,3
11716,7
11717,1
11718,9
11719,3
11720,3
11721,9
11722,2
11723,7
11724,2
11725,10
11726,10
11727,5
11728,9
11729,5
11730,2
11731,10
11732,3
11733,8
11734,2
11735,7
11736,8
11737,8
11738,10
11739,3
11740,5
11741,5
11742,6
11743,6
11744,10
11745,9
11746,10
11747,9
11748,1
11749,8
11750,3
11751,10
11752,1
11753,9
11754,5
11755,2
11756,10
11757,2
11758,7
11759,8
11760,1
11761,9
11762,6
11763,9
11764,10
11765,7
11766,1
11767,7
11768,10
11769,9
11770,8
11771,8
11772,7
11773,5
11774,3
11775,8
11776,8
11777,4
11778,6
11779,7
11780,9
11781,8
11782,8
11783,5
11784,10
11785,10
11786,1
11787,10
11788,6
11789,2
11790,9
11791,2
11792,3
11793,2
11794,2
11795,9
11796,9
11797,9
11798,9
11799,2
11800,10
11801,8
11802,6
11803,4
11804,3
11805,2
11806,3
11807,9
11808,7
11809,1
11810,8
11811,5
11812,1
11813,8
11814,8
11815,7
11816,10
11817,6
11818,8
11819,3
11820,10
11821,8
11822,5
11823,10
11824,7
11825,9
11826,2
11827,10
11828,6
11829,8
11830,2
11831,9
11832,9
11833,7
11834,8
11835,9
11836,5
11837,6
11838,6
11839,8
11840,4
11841,2
11842,10
11843,2
11844,4
11845,5
11846,1
11847,6
11848,8
11849,10
11850,2
11851,9
11852,9
11853,1
11854,10
11855,10
11856,7
11857,2
11858,9
11859,10
11860,6
11861,9
11862,9
11863,7
11864,10
11865,1
11866,9
11867,9
11868,6
11869,2
11870,10
11871,8
11872,9
11873,2
11874,4
11875,1
11876,9
11877,9
11878,3
11879,5
11880,6
11881,10
11882,8
11883,2
11884,8
11885,5
11886,3
11887,6
11888,2
11889,7
11890,2
11891,5
11892,1
11893,8
11894,8
11895,10
11896,9
11897,8
11898,8
11899,2
11900,5
11901,6
11902,3
11903,10
11904,9
11905,10
11906,6
11907,8
11908,2
11909,8
11910,7
11911,1
11912,7
11913,1
11914,7
11915,9
11916,6
11917,5
11918,2
11919,2
11920,9
11921,1
11922,8
11923,8
11924,4
11925,8
11926,5
11927,7
11928,8
11929,6
11930,2
11931,7
11932,10
11933,9
11934,8
11935,8
11936,7
11937,10
11938,2
11939,3
11940,5
11941,3
11942,2
11943,5
11944,2
11945,9
11946,3
11947,10
11948,7
11949,8
11950,2
11951,4
11952,5
11953,2
11954,1
11955,1
11956,6
11957,10
11958,10
11959,6
11960,1
11961,6
11962,1
11963,9
11964,1
11965,10
11966,5
11967,3
11968,1
11969,1
11970,6
11971,10
11972,2
11973,10
11974,8
11975,4
11976,3
11977,10
11978,3
11979,8
11980,10
11981,9
11982,10
11983,8
11984,6
11985,8
11986,9
11987,1
11988,1
11989,2
11990,10
11991,6
11992,10
11993,10
11994,1
11995,7
11996,8
11997,9
11998,7
11999,1
12000,10
12001,10
12002,9
12003,9
12004,10
12005,2
12006,2
12007,4
12008,8
12009,6
12010,3
12011,10
12012,7
12013,5
12014,7
12015,8
12016,2
12017,7
12018,1
12019,10
12020,8
12021,1
12022,8
12023,10
12024,6
12025,2
12026,3
12027,1
12028,9
12029,6
12030,3
12031,7
12032,3
12033,7
12034,2
12035,8
12036,1
12037,4
12038,1
12039,7
12040,8
12041,7
12042,1
12043,9
12044,2
12045,2
12046,10
12047,5
12048,6
12049,3
12050,5
12051,3
12052,9
12053,8
12054,2
12055,4
12056,8
12057,2
12058,8
12059,7
12060,6
12061,2
12062,2
12063,10
12064,10
12065,6
12066,8
12067,2
12068,6
12069,8
12070,3
12071,3
12072,3
12073,9
12074,8
12075,2
12076,1
12077,5
12078,9
12079,10
12080,6
12081,8
12082,3
12083,10
12084,10
12085,3
12086,3
12087,1
12088,8
12089,1
12090,2
12091,3
12092,5
12093,8
12094,8
12095,1
12096,4
12097,7
12098,1
12099,7
12100,10
12101,1
12102,10
12103,4
12104,8
12105,5
12106,10
12107,10
12108,8
12109,10
12110,2
12111,4
12112,7
12113,6
12114,10
12115,2
12116,1
12117,7
12118,10
12119,1
12120,2
12121,1
12122,9
12123,8
12124,6
12125,10
12126,5
12127,2
12128,9
12129,7
12130,8
12131,2
12132,9
12133,1
12134,3
12135,1
12136,7
12137,10
12138,8
12139,2
12140,3
12141,1
12142,2
12143,4
12144,9
12145,6
12146,7
12147,8
12148,2
12149,2
12150,4
12151,10
12152,9
12153,2
12154,10
12155,7
12156,3
12157,4
12158,5
12159,1
12160,9
12161,8
12162,7
12163,4
12164,4
12165,9
12166,10
12167,8
12168,2
12169,1
12170,6
12171,9
12172,8
12173,1
12174,10
12175,2
12176,10
12177,10
12178,4
12179,8
12180,8
12181,7
12182,1
12183,2
12184,9
12185,1
12186,3
12187,10
12188,3
12189,3
12190,1
12191,3
12192,9
12193,8
12194,2
12195,6
12196,9
12197,10
12198,6
12199,8
12200,9
12201,9
12202,10
12203,2
12204,3
12205,6
12206,2
12207,9
12208,9
12209,9
12210,5
12211,4
12212,1
12213,2
12214,9
12215,8
12216,10
12217,8
12218,9
12219,9
12220,2
12221,5
12222,2
12223,3
12224,5
12225,1
12226,2
12227,7
12228,6
12229,1
12230,8
12231,10
12232,2
12233,6
12234,10
12235,8
12236,10
12237,7
12238,3
12239,8
12240,3
12241,9
12242,10
12243,7
12244,2
12245,6
12246,3
12247,10
12248,1
12249,1
12250,10
12251,7
12252,1
12253,7
12254,5
12255,3
12256,6
12257,6
12258,4
12259,7
12260,7
12261,5
12262,2
12263,3
12264,3
12265,2
12266,7
12267,5
12268,3
12269,1
12270,2
12271,9
12272,10
12273,2
12274,8
12275,9
12276,8
12277,1
12278,8
12279,1
12280,1
12281,5
12282,6
12283,10
12284,9
12285,9
12286,5
12287,5
12288,5
12289,10
12290,10
12291,10
12292,1
12293,4
12294,2
12295,8
12296,7
12297,2
12298,9
12299,8
12300,3
12301,5
12302,4
12303,4
12304,6
12305,3
12306,9
12307,1
12308,9
12309,10
12310,10
12311,2
12312,10
12313,1
12314,9
12315,5
12316,1
12317,6
12318,10
12319,1
12320,3
12321,9
12322,10
12323,10
12324,9
12325,6
12326,8
12327,2
12328,2
12329,10
12330,2
12331,1
12332,5
12333,9
12334,5
12335,8
12336,3
12337,2
12338,10
12339,7
12340,1
12341,8
12342,8
12343,2
12344,3
12345,5
12346,2
12347,7
12348,10
12349,5
12350,7
12351,7
12352,5
12353,4
12354,10
12355,10
12356,3
12357,8
12358,5
12359,9
12360,7
12361,7
12362,1
12363,8
12364,5
12365,3
12366,5
12367,5
12368,10
12369,1
12370,6
12371,5
12372,10
12373,9
12374,9
12375,7
12376,1
12377,2
12378,7
12379,7
12380,8
12381,2
12382,7
12383,1
12384,10
12385,9
12386,5
12387,2
12388,6
12389,7
12390,8
12391,2
12392,3
12393,8
12394,8
12395,10
12396,2
12397,6
12398,3
12399,8
12400,2
12401,9
12402,3
12403,2
12404,2
12405,9
12406,5
12407,10
12408,9
12409,5
12410,1
12411,5
12412,7
12413,6
12414,1
12415,8
12416,5
12417,3
12418,5
12419,8
12420,9
12421,8
12422,7
12423,5
12424,9
12425,8
12426,6
12427,1
12428,1
12429,9
12430,8
12431,1
12432,1
12433,9
12434,9
12435,2
12436,4
12437,10
12438,6
12439,9
12440,1
12441,5
12442,9
12443,5
12444,1
12445,3
12446,9
12447,7
12448,1
12449,10
12450,2
12451,8
12452,7
12453,6
12454,1
12455,7
12456,5
12457,6
12458,10
12459,9
12460,2
12461,5
12462,8
12463,1
12464,10
12465,3
12466,7
12467,5
12468,2
12469,6
12470,7
12471,9
12472,6
12473,3
12474,6
12475,7
12476,10
12477,9
12478,6
12479,1
12480,3
12481,5
12482,3
12483,2
12484,6
12485,3
12486,9
12487,7
12488,10
12489,3
12490,7
12491,2
12492,5
12493,3
12494,6
12495,2
12496,2
12497,8
12498,4
12499,9
12500,4
12501,9
12502,2
12503,2
12504,10
12505,5
12506,9
12507,3
12508,1
12509,5
12510,3
12511,3
12512,9
12513,6
12514,1
12515,5
12516,6
12517,7
12518,8
12519,1
12520,8
12521,10
12522,1
12523,5
12524,8
12525,5
12526,9
12527,1
12528,10
12529,10
12530,1
12531,2
12532,9
12533,5
12534,5
12535,1
12536,5
12537,8
12538,8
12539,10
12540,1
12541,4
12542,3
12543,3
12544,9
12545,2
12546,6
12547,7
12548,10
12549,3
12550,8
12551,5
12552,2
12553,2
12554,6
12555,6
12556,1
12557,3
12558,7
12559,1
12560,7
12561,7
12562,2
12563,10
12564,10
12565,2
12566,3
12567,1
12568,4
12569,3
12570,8
12571,3
12572,10
12573,9
12574,10
12575,1
12576,2
12577,7
12578,6
12579,8
12580,2
12581,2
12582,2
12583,8
12584,7
12585,5
12586,8
12587,8
12588,10
12589,9
12590,9
12591,7
12592,8
12593,2
12594,5
12595,4
12596,7
12597,5
12598,9
12599,2
12600,2
12601,7
12602,8
12603,10
12604,2
12605,2
12606,2
12607,7
12608,2
12609,7
12610,10
12611,10
12612,6
12613,1
12614,9
12615,8
12616,8
12617,5
12618,5
12619,10
12620,6
12621,7
12622,3
12623,1
12624,2
12625,4
12626,5
12627,10
12628,9
12629,9
12630,8
12631,8
12632,5
12633,9
12634,2
12635,5
12636,10
12637,10
12638,9
12639,1
12640,7
12641,7
12642,10
12643,10
12644,2
12645,1
12646,7
12647,9
12648,7
12649,8
12650,9
12651,4
12652,9
12653,10
12654,1
12655,8
12656,10
12657,10
12658,5
12659,5
12660,4
12661,3
12662,6
12663,1
12664,10
12665,6
12666,6
12667,5
12668,1
12669,6
12670,7
12671,5
12672,5
12673,9
12674,7
12675,1
12676,10
12677,3
12678,2
12679,10
12680,4
12681,2
12682,8
12683,10
12684,10
12685,10
12686,7
12687,9
12688,9
12689,10
12690,2
12691,5
12692,4
12693,3
12694,5
12695,5
12696,2
12697,6
12698,9
12699,2
12700,5
12701,5
12702,2
12703,8
12704,8
12705,3
12706,7
12707,3
12708,1
12709,1
12710,4
12711,10
12712,5
12713,10
12714,5
12715,6
12716,5
12717,3
12718,10
12719,10
12720,5
12721,4
12722,7
12723,10
12724,2
12725,9
12726,2
12727,5
12728,2
12729,8
12730,10
12731,10
12732,1
12733,10
12734,9
12735,9
12736,2
12737,6
12738,1
12739,9
12740,9
12741,10
12742,1
12743,9
12744,2
12745,9
12746,8
12747,2
12748,10
12749,6
12750,7
12751,5
12752,1
12753,3
12754,7
12755,3
12756,8
12757,10
12758,1
12759,10
12760,6
12761,2
12762,5
12763,4
12764,10
12765,9
12766,10
12767,2
12768,8
12769,8
12770,3
12771,1
12772,5
12773,8
12774,6
12775,8
12776,8
12777,10
12778,1
12779,5
12780,4
12781,4
12782,9
12783,2
12784,8
12785,1
12786,9
12787,8
12788,8
12789,10
12790,2
12791,9
12792,7
12793,3
12794,3
12795,1
12796,10
12797,9
12798,9
12799,7
12800,6
12801,1
12802,3
12803,4
12804,10
12805,2
12806,1
12807,1
12808,9
12809,7
12810,8
12811,5
12812,10
12813,6
12814,8
12815,3
12816,10
12817,7
12818,9
12819,9
12820,3
12821,2
12822,2
12823,6
12824,2
12825,5
12826,1
12827,2
12828,9
12829,5
12830,1
12831,5
12832,7
12833,2
12834,4
12835,8
12836,1
12837,5
12838,3
12839,10
12840,8
12841,7
12842,3
12843,2
12844,2
12845,6
12846,2
12847,9
12848,5
12849,2
12850,8
12851,6
12852,9
12853,8
12854,7
12855,10
12856,1
12857,5
12858,10
12859,9
12860,6
12861,10
12862,9
12863,8
12864,5
12865,9
12866,3
12867,7
12868,5
12869,10
12870,9
12871,9
12872,1
12873,10
12874,8
12875,10
12876,2
12877,10
12878,6
12879,3
12880,2
12881,1
12882,1
12883,1
12884,10
12885,8
12886,4
12887,1
12888,9
12889,9
12890,7
12891,4
12892,1
12893,3
12894,10
12895,3
12896,1
12897,6
12898,8
12899,9
12900,4
12901,3
12902,7
12903,9
12904,7
12905,10
12906,1
12907,1
12908,1
12909,8
12910,10
12911,10
12912,5
12913,9
12914,10
12915,5
12916,8
12917,10
12918,3
12919,1
12920,7
12921,8
12922,5
12923,4
12924,8
12925,3
12926,1
12927,1
12928,5
12929,5
12930,10
12931,9
12932,1
12933,2
12934,10
12935,2
12936,3
12937,2
12938,1
12939,5
12940,10
12941,5
12942,6
12943,2
12944,9
12945,2
12946,6
12947,8
12948,10
12949,6
12950,7
12951,8
12952,7
12953,9
12954,10
12955,6
12956,5
12957,10
12958,1
12959,5
12960,4
12961,1
12962,6
12963,6
12964,5
12965,9
12966,10
12967,1
12968,2
12969,10
12970,2
12971,8
12972,10
12973,10
12974,1
12975,9
12976,10
12977,2
12978,1
12979,5
12980,5
12981,3
12982,6
12983,6
12984,3
12985,4
12986,9
12987,5
12988,10
12989,3
12990,2
12991,10
12992,1
12993,8
12994,5
12995,4
12996,1
12997,7
12998,8
12999,1
13000,3
13001,9
13002,2
13003,8
13004,10
13005,5
13006,1
13007,5
13008,1
13009,5
13010,2
13011,10
13012,4
13013,10
13014,5
13015,7
13016,2
13017,1
13018,3
13019,1
13020,2
13021,6
13022,9
13023,2
13024,1
13025,6
13026,9
13027,5
13028,7
13029,1
13030,5
13031,10
13032,6
13033,9
13034,8
13035,2
13036,8
13037,10
13038,9
13039,1
13040,4
13041,1
13042,4
13043,5
13044,9
13045,1
13046,7
13047,7
13048,1
13049,10
13050,4
13051,10
13052,3
13053,6
13054,10
13055,7
13056,4
13057,7
13058,10
13059,9
13060,3
13061,7
13062,4
13063,5
13064,2
13065,8
13066,9
13067,6
13068,9
13069,1
13070,5
13071,4
13072,5
13073,1
13074,3
13075,3
13076,7
13077,3
13078,2
13079,3
13080,3
13081,2
13082,9
13083,1
13084,9
13085,5
13086,8
13087,6
13088,7
13089,8
13090,2
13091,8
13092,3
13093,10
13094,7
13095,5
13096,9
13097,2
13098,9
13099,4
13100,10
13101,1
13102,4
13103,10
13104,1
13105,2
13106,3
13107,9
13108,3
13109,6
13110,8
13111,9
13112,1
13113,3
13114,10
13115,9
13116,10
13117,2
13118,1
13119,2
13120,8
13121,6
13122,5
13123,3
13124,5
13125,8
13126,4
13127,9
13128,1
13129,8
13130,10
13131,10
13132,3
13133,9
13134,2
13135,2
13136,1
13137,6
13138,6
13139,7
13140,8
13141,10
13142,10
13143,8
13144,5
13145,9
13146,8
13147,10
13148,3
13149,2
13150,4
13151,8
13152,1
13153,7
13154,5
13155,7
13156,2
13157,1
13158,5
13159,7
13160,2
13161,3
13162,4
13163,8
13164,10
13165,8
13166,7
13167,1
13168,10
13169,4
13170,10
13171,10
13172,7
13173,7
13174,10
13175,1
13176,5
13177,8
13178,8
13179,9
13180,10
13181,4
13182,1
13183,6
13184,7
13185,4
13186,10
13187,4
13188,1
